id_article;id_keyword
5662906;1
5662919;6
5662919;4
5662919;44
5662933;2
5662933;3
5662933;20
5662935;0
5662935;14
5662935;19
5662977;2
5662977;15
5662977;8
5662993;2
5662993;40
5662993;22
5663015;27
5663015;19
5663015;44
5663065;2
5663065;17
5663065;34
5663082;3
5663082;21
5663082;25
5663094;29
5663094;34
5663094;21
5663128;6
5663128;18
5663128;39
5663164;2
5663164;34
5663164;15
5663234;47
5663234;41
5663234;10
5663242;26
5663242;10
5663242;27
5663247;19
5663247;9
5663247;37
5663290;0
5663290;16
5663290;45
5663300;48
5663300;44
5663300;42
5663320;6
5663320;49
5663320;18
5663383;6
5663383;13
5663383;31
5663469;5
5663469;16
5663469;18
5663474;2
5663474;12
5663474;14
5663516;48
5663516;31
5663516;9
5663533;6
5663533;46
5663533;10
5663543;3
5663543;11
5663543;9
5663581;0
5663581;37
5663581;43
5663632;3
5663632;39
5663632;31
5663633;4
5663633;37
5663633;28
5663663;0
5663663;11
5663663;13
5663691;6
5663691;33
5663691;2
5663703;4
5663703;13
5663703;16
5663744;4
5663744;18
5663744;36
5663746;1
5663746;34
5663746;39
5663819;4
5663819;7
5663819;11
5663851;5
5663851;15
5663851;10
5663870;6
5663870;48
5663870;15
5663927;5
5663927;38
5663927;11
5663946;26
5663946;7
5663946;34
5663957;3
5663957;26
5663957;28
5663958;0
5663958;17
5663958;4
5663970;4
5663970;31
5663970;25
5664002;3
5664002;32
5664002;41
5664005;0
5664005;4
5664005;2
5664038;5
5664038;37
5664038;18
5664069;5
5664069;34
5664069;3
5664102;2
5664102;37
5664102;20
5664133;3
5664133;25
5664133;9
5664146;4
5664146;26
5664146;6
5664172;0
5664172;47
5664172;34
5664230;4
5664230;36
5664230;8
5664242;1
5664242;11
5664242;41
5664245;5
5664245;14
5664245;24
5664255;2
5664255;9
5664255;1
5664256;4
5664256;36
5664256;38
5664257;3
5664257;2
5664257;23
5664260;1
5664260;29
5664260;13
5664262;27
5664262;46
5664262;4
5664379;2
5664379;6
5664379;25
5664383;4
5664383;46
5664383;18
5664388;5
5664388;18
5664388;35
5664399;6
5664399;40
5664399;4
5664401;5
5664401;2
5664401;3
5664476;5
5664476;9
5664476;13
5664515;0
5664515;44
5664515;31
5664521;6
5664521;29
5664521;33
5664535;3
5664535;34
5664535;33
5664556;1
5664556;26
5664556;32
5664598;0
5664598;12
5664598;2
5664610;6
5664610;49
5664610;32
5664618;19
5664618;8
5664618;18
5664638;21
5664638;33
5664638;8
5664652;0
5664652;19
5664652;39
5664666;34
5664666;14
5664666;7
5664667;3
5664667;13
5664667;15
5664681;2
5664681;25
5664681;36
5664683;5
5664683;46
5664683;2
5664687;3
5664687;31
5664687;15
5664689;5
5664689;1
5664689;37
5664701;42
5664701;26
5664701;17
5664704;5
5664704;3
5664704;33
5664731;4
5664731;24
5664731;9
5664756;1
5664756;17
5664756;40
5664758;0
5664758;2
5664758;14
5664762;47
5664762;33
5664762;23
5664766;6
5664766;0
5664766;28
5664772;5
5664772;38
5664772;27
5664817;48
5664817;0
5664817;20
5664825;46
5664825;13
5664825;25
5664859;0
5664859;6
5664859;12
5664869;0
5664869;31
5664869;47
5664877;6
5664877;35
5664877;40
5664899;3
5664899;13
5664899;39
5664904;0
5664904;8
5664904;49
5664937;6
5664937;45
5664937;42
5664955;3
5664955;17
5664955;39
5664981;5
5664981;12
5664981;37
5665004;27
5665004;31
5665004;26
5665020;39
5665020;34
5665020;12
5665034;0
5665034;28
5665034;30
5665097;24
5665097;27
5665097;18
5665106;4
5665106;41
5665106;11
5665107;5
5665107;18
5665107;7
5665126;1
5665126;8
5665126;10
5665153;4
5665153;22
5665153;17
5665200;4
5665200;33
5665200;47
5665202;3
5665202;2
5665202;8
5665209;4
5665209;40
5665209;23
5665218;1
5665218;3
5665218;35
5665219;0
5665219;1
5665219;2
5665231;3
5665231;27
5665231;6
5665239;4
5665239;36
5665239;19
5665245;0
5665245;2
5665245;22
5665302;0
5665302;16
5665302;18
5665314;2
5665314;10
5665314;11
5665351;5
5665351;9
5665351;10
5665362;3
5665362;16
5665362;33
5665370;4
5665370;13
5665370;21
5665380;3
5665380;19
5665380;42
5665400;4
5665400;8
5665400;28
5665403;3
5665403;35
5665403;13
5665444;5
5665444;6
5665444;20
5665481;2
5665481;14
5665481;3
5665493;2
5665493;37
5665493;1
5665497;5
5665497;45
5665497;39
5665506;33
5665506;10
5665506;6
5665587;4
5665587;40
5665587;36
5665598;6
5665598;10
5665598;29
5665601;5
5665601;27
5665601;33
5665617;3
5665617;7
5665617;45
5665624;11
5665624;19
5665624;22
5665651;4
5665651;10
5665651;8
5665658;6
5665658;27
5665658;15
5665660;20
5665660;19
5665660;22
5665694;4
5665694;36
5665694;7
5665805;3
5665805;0
5665805;9
5665839;2
5665839;17
5665839;48
5665969;1
5665969;38
5665969;36
5665984;3
5665984;22
5665984;7
5665999;4
5665999;8
5665999;33
5666009;45
5666009;48
5666009;4
5666012;3
5666012;35
5666012;38
5666019;1
5666019;47
5666019;12
5666038;24
5666038;3
5666038;49
5666049;1
5666049;42
5666049;44
5666091;4
5666091;42
5666091;39
5666096;4
5666096;19
5666096;16
5666146;4
5666146;49
5666146;42
5666159;6
5666159;33
5666159;4
5666185;4
5666185;24
5666185;26
5666191;4
5666191;11
5666191;25
5666238;4
5666238;19
5666238;22
5666245;1
5666245;27
5666245;25
5666283;48
5666283;16
5666283;24
5666287;5
5666287;27
5666287;25
5666320;4
5666320;27
5666320;42
5666351;0
5666351;18
5666351;4
5666368;6
5666368;11
5666368;36
5666419;2
5666419;5
5666419;38
5666424;40
5666424;5
5666424;41
5666454;6
5666454;1
5666454;38
5666458;4
5666458;0
5666458;23
5666519;6
5666519;9
5666519;33
5666539;0
5666539;18
5666539;31
5666562;0
5666562;6
5666562;12
5666599;1
5666599;29
5666599;23
5666604;23
5666604;41
5666604;20
5666629;3
5666629;23
5666629;10
5666631;6
5666631;47
5666631;4
5666653;6
5666653;36
5666653;3
5666681;1
5666681;25
5666681;34
5666718;0
5666718;9
5666718;20
5666738;1
5666738;38
5666738;31
5666746;0
5666746;45
5666746;9
5666778;1
5666778;27
5666778;8
5666787;0
5666787;25
5666787;44
5666821;2
5666821;13
5666821;22
5666824;0
5666824;48
5666824;38
5666867;28
5666867;10
5666867;23
5666898;2
5666898;1
5666898;24
5666908;3
5666908;45
5666908;35
5666917;3
5666917;9
5666917;37
5666924;5
5666924;45
5666924;36
5666932;6
5666932;43
5666932;22
5666940;4
5666940;14
5666940;29
5666986;1
5666986;36
5666986;14
5667010;0
5667010;35
5667010;30
5667028;6
5667028;18
5667028;4
5667042;1
5667042;23
5667042;31
5667068;2
5667068;49
5667068;43
5667117;1
5667117;37
5667117;41
5667133;2
5667133;7
5667133;47
5667153;3
5667153;15
5667153;1
5667158;6
5667158;18
5667158;2
5667191;2
5667191;34
5667191;19
5667202;2
5667202;1
5667202;27
5667226;28
5667226;12
5667226;3
5667232;1
5667232;37
5667232;2
5667238;6
5667238;46
5667238;28
5667246;3
5667246;43
5667246;41
5667251;5
5667251;39
5667251;6
5667259;12
5667259;31
5667259;43
5667356;2
5667356;22
5667356;46
5667370;5
5667370;44
5667370;47
5667389;17
5667389;45
5667389;31
5667390;6
5667390;5
5667390;11
5667470;1
5667470;3
5667470;6
5667483;1
5667483;29
5667483;3
5667503;4
5667503;42
5667503;24
5667550;15
5667550;22
5667550;31
5667556;2
5667556;6
5667556;10
5667565;0
5667565;35
5667565;48
5667572;5
5667572;37
5667572;34
5667587;6
5667587;28
5667587;9
5667612;6
5667612;48
5667612;40
5667690;5
5667690;2
5667690;7
5667693;3
5667693;42
5667693;19
5667751;0
5667751;4
5667751;34
5667754;0
5667754;32
5667754;28
5667805;0
5667805;42
5667805;21
5667809;1
5667809;45
5667809;19
5667859;1
5667859;48
5667859;24
5667883;1
5667883;22
5667883;24
5667930;6
5667930;29
5667930;45
5667935;2
5667935;23
5667935;20
5667943;14
5667943;7
5667943;1
5667956;0
5667956;20
5667956;2
5667957;2
5667957;9
5667957;25
5667993;8
5667993;32
5667993;17
5668004;24
5668004;35
5668004;12
5668012;30
5668012;20
5668012;40
5668040;3
5668040;45
5668040;15
5668047;6
5668047;22
5668047;2
5668050;0
5668050;3
5668050;5
5668054;3
5668054;17
5668054;27
5668106;15
5668106;21
5668106;47
5668107;1
5668107;18
5668107;31
5668131;1
5668131;23
5668131;39
5668145;1
5668145;49
5668145;6
5668156;27
5668156;40
5668156;2
5668199;3
5668199;16
5668199;42
5668210;6
5668210;11
5668210;5
5668218;4
5668218;18
5668218;6
5668219;3
5668219;45
5668219;35
5668231;0
5668231;11
5668231;19
5668236;4
5668236;2
5668236;5
5668343;5
5668343;38
5668343;43
5668382;5
5668382;49
5668382;6
5668399;3
5668399;42
5668399;8
5668458;6
5668458;8
5668458;41
5668478;6
5668478;22
5668478;47
5668522;1
5668522;10
5668522;8
5668538;6
5668538;32
5668538;27
5668549;5
5668549;4
5668549;29
5668573;3
5668573;41
5668573;36
5668587;0
5668587;8
5668587;11
5668600;4
5668600;30
5668600;43
5668605;6
5668605;2
5668605;19
5668633;1
5668633;24
5668633;10
5668640;2
5668640;8
5668640;38
5668681;3
5668681;27
5668681;33
5668710;4
5668710;43
5668710;35
5668715;1
5668715;34
5668715;15
5668725;0
5668725;43
5668725;16
5668729;0
5668729;29
5668729;15
5668773;0
5668773;16
5668773;2
5668790;2
5668790;22
5668790;47
5668820;2
5668820;47
5668820;38
5668830;42
5668830;4
5668830;41
5668852;5
5668852;6
5668852;26
5668876;8
5668876;0
5668876;36
5668883;0
5668883;26
5668883;1
5668884;5
5668884;4
5668884;36
5668890;0
5668890;43
5668890;35
5668904;1
5668904;6
5668904;32
5668908;4
5668908;14
5668908;8
5668911;18
5668911;14
5668911;15
5668991;3
5668991;24
5668991;39
5669005;1
5669005;31
5669005;32
5669017;2
5669017;32
5669017;35
5669030;6
5669030;5
5669030;44
5669031;30
5669031;27
5669031;3
5669037;0
5669037;16
5669037;10
5669046;3
5669046;7
5669046;36
5669085;0
5669085;34
5669085;45
5669095;1
5669095;39
5669095;26
5669134;3
5669134;45
5669134;30
5669184;4
5669184;30
5669184;42
5669185;2
5669185;11
5669185;26
5669190;3
5669190;38
5669190;27
5669194;0
5669194;10
5669194;37
5669240;6
5669240;0
5669240;33
5669271;2
5669271;14
5669271;23
5669275;3
5669275;37
5669275;49
5669293;6
5669293;4
5669293;13
5669302;4
5669302;14
5669302;29
5669387;1
5669387;5
5669387;22
5669419;0
5669419;6
5669419;18
5669433;37
5669433;5
5669433;24
5669442;5
5669442;3
5669442;43
5669462;1
5669462;47
5669462;16
5669481;0
5669481;33
5669481;36
5669487;5
5669487;32
5669487;2
5669507;4
5669507;39
5669507;25
5669545;1
5669545;14
5669545;44
5669564;0
5669564;20
5669564;17
5669565;1
5669565;43
5669565;27
5669570;0
5669570;27
5669570;25
5669588;6
5669588;39
5669588;49
5669602;18
5669602;48
5669602;21
5669605;4
5669605;3
5669605;26
5669615;6
5669615;45
5669615;4
5669624;1
5669624;19
5669624;44
5669670;1
5669670;24
5669670;45
5669689;4
5669689;28
5669689;43
5669714;1
5669714;42
5669714;37
5669727;3
5669727;23
5669727;18
5669731;6
5669731;34
5669731;46
5669752;2
5669752;15
5669752;28
5669770;6
5669770;49
5669770;32
5669807;2
5669807;37
5669807;29
5669814;0
5669814;41
5669814;20
5669861;35
5669861;37
5669861;42
5669876;20
5669876;17
5669876;18
5669885;21
5669885;8
5669885;29
5669895;16
5669895;46
5669895;28
5669899;41
5669899;3
5669899;39
5669903;2
5669903;1
5669903;6
5669911;3
5669911;16
5669911;18
5669924;3
5669924;41
5669924;42
5669933;16
5669933;3
5669933;17
5669946;44
5669946;46
5669946;41
5669984;5
5669984;30
5669984;22
5669995;20
5669995;40
5669995;24
5669998;3
5669998;9
5669998;4
5670014;6
5670014;30
5670014;7
5670025;1
5670025;35
5670025;13
5670038;1
5670038;24
5670038;37
5670058;5
5670058;13
5670058;44
5670080;5
5670080;19
5670080;4
5670087;7
5670087;0
5670087;48
5670107;22
5670107;39
5670107;8
5670121;31
5670121;0
5670121;43
5670127;1
5670127;38
5670127;47
5670155;5
5670155;6
5670155;20
5670161;3
5670161;44
5670161;25
5670172;0
5670172;11
5670172;17
5670186;2
5670186;37
5670186;48
5670193;49
5670193;3
5670193;24
5670262;5
5670262;27
5670262;13
5670268;1
5670268;42
5670268;14
5670274;4
5670274;0
5670274;23
5670325;1
5670325;15
5670325;18
5670330;6
5670330;25
5670330;40
5670347;0
5670347;9
5670347;2
5670349;29
5670349;26
5670349;34
5670360;5
5670360;12
5670360;45
5670418;5
5670418;44
5670418;34
5670435;4
5670435;5
5670435;1
5670445;2
5670445;31
5670445;36
5670462;4
5670462;46
5670462;7
5670476;5
5670476;42
5670476;10
5670498;5
5670498;35
5670498;20
5670527;6
5670527;20
5670527;22
5670539;0
5670539;23
5670539;39
5670557;6
5670557;38
5670557;5
5670596;2
5670596;34
5670596;47
5670599;3
5670599;48
5670599;44
5670612;1
5670612;0
5670612;31
5670642;3
5670642;22
5670642;6
5670661;4
5670661;35
5670661;48
5670662;33
5670662;17
5670662;31
5670675;4
5670675;32
5670675;17
5670705;6
5670705;21
5670705;31
5670732;11
5670732;10
5670732;49
5670790;6
5670790;35
5670790;47
5670798;5
5670798;27
5670798;36
5670806;3
5670806;28
5670806;47
5670808;6
5670808;42
5670808;47
5670831;0
5670831;5
5670831;49
5670876;1
5670876;43
5670876;22
5670888;2
5670888;18
5670888;12
5670902;5
5670902;16
5670902;3
5670909;2
5670909;6
5670909;32
5670915;4
5670915;13
5670915;40
5670929;0
5670929;49
5670929;44
5670949;1
5670949;46
5670949;5
5670951;2
5670951;35
5670951;38
5670957;0
5670957;41
5670957;46
5670962;5
5670962;27
5670962;30
5670995;36
5670995;2
5670995;18
5671021;2
5671021;46
5671021;18
5671030;6
5671030;45
5671030;17
5671032;6
5671032;41
5671032;22
5671040;2
5671040;17
5671040;27
5671055;2
5671055;22
5671055;41
5671066;0
5671066;6
5671066;29
5671072;1
5671072;47
5671072;8
5671080;6
5671080;8
5671080;16
5671106;6
5671106;45
5671106;46
5671119;3
5671119;48
5671119;30
5671130;0
5671130;23
5671130;25
5671145;2
5671145;13
5671145;5
5671176;31
5671176;3
5671176;28
5671240;5
5671240;49
5671240;15
5671263;0
5671263;43
5671263;17
5671286;5
5671286;30
5671286;12
5671287;3
5671287;25
5671287;48
5671292;1
5671292;17
5671292;21
5671334;6
5671334;3
5671334;8
5671342;2
5671342;4
5671342;39
5671376;4
5671376;40
5671376;45
5671404;4
5671404;31
5671404;8
5671423;0
5671423;19
5671423;49
5671424;2
5671424;24
5671424;20
5671487;8
5671487;19
5671487;1
5671515;1
5671515;26
5671515;48
5671538;5
5671538;23
5671538;38
5671581;6
5671581;5
5671581;24
5671585;2
5671585;14
5671585;31
5671606;4
5671606;39
5671606;3
5671652;11
5671652;15
5671652;41
5671701;1
5671701;40
5671701;30
5671716;3
5671716;4
5671716;34
5671733;5
5671733;26
5671733;42
5671769;3
5671769;31
5671769;33
5671770;3
5671770;40
5671770;9
5671873;2
5671873;6
5671873;48
5671915;47
5671915;25
5671915;20
5671936;6
5671936;13
5671936;27
5671982;6
5671982;26
5671982;32
5671996;6
5671996;34
5671996;21
5672006;9
5672006;40
5672006;1
5672012;0
5672012;15
5672012;44
5672046;4
5672046;41
5672046;21
5672064;3
5672064;40
5672064;34
5672083;1
5672083;29
5672083;46
5672100;0
5672100;24
5672100;4
5672115;0
5672115;13
5672115;9
5672130;5
5672130;18
5672130;35
5672147;6
5672147;26
5672147;9
5672149;2
5672149;6
5672149;26
5672172;0
5672172;24
5672172;44
5672181;48
5672181;20
5672181;21
5672228;16
5672228;42
5672228;11
5672232;13
5672232;45
5672232;20
5672238;4
5672238;6
5672238;45
5672239;5
5672239;26
5672239;42
5672259;0
5672259;3
5672259;14
5672269;2
5672269;39
5672269;17
5672273;6
5672273;15
5672273;33
5672282;4
5672282;45
5672282;33
5672299;0
5672299;1
5672299;44
5672307;6
5672307;37
5672307;11
5672318;2
5672318;17
5672318;34
5672330;0
5672330;32
5672330;9
5672355;2
5672355;25
5672355;49
5672361;2
5672361;9
5672361;20
5672368;1
5672368;7
5672368;28
5672409;0
5672409;4
5672409;20
5672411;4
5672411;25
5672411;30
5672432;11
5672432;14
5672432;37
5672466;6
5672466;22
5672466;41
5672479;5
5672479;23
5672479;26
5672491;3
5672491;43
5672491;21
5672494;4
5672494;14
5672494;15
5672518;0
5672518;44
5672518;48
5672536;13
5672536;21
5672536;23
5672557;6
5672557;29
5672557;48
5672624;1
5672624;20
5672624;27
5672632;2
5672632;43
5672632;49
5672662;4
5672662;49
5672662;45
5672727;3
5672727;37
5672727;5
5672767;2
5672767;23
5672767;1
5672785;2
5672785;43
5672785;20
5672875;3
5672875;48
5672875;6
5672896;47
5672896;12
5672896;8
5672931;0
5672931;9
5672931;30
5672950;1
5672950;39
5672950;20
5672954;1
5672954;34
5672954;4
5673079;1
5673079;2
5673079;24
5673114;0
5673114;29
5673114;39
5673118;2
5673118;1
5673118;46
5673167;5
5673167;26
5673167;34
5673207;4
5673207;36
5673207;2
5673217;1
5673217;23
5673217;49
5673234;5
5673234;13
5673234;21
5673239;5
5673239;0
5673239;13
5673246;1
5673246;16
5673246;9
5673268;1
5673268;41
5673268;9
5673310;1
5673310;48
5673310;19
5673318;5
5673318;49
5673318;12
5673326;46
5673326;27
5673326;23
5673341;1
5673341;2
5673341;46
5673349;2
5673349;1
5673349;6
5673395;33
5673395;45
5673395;47
5673407;5
5673407;47
5673407;35
5673436;0
5673436;11
5673436;25
5673450;3
5673450;39
5673450;24
5673491;4
5673491;30
5673491;43
5673493;4
5673493;19
5673493;11
5673508;6
5673508;38
5673508;40
5673531;0
5673531;16
5673531;4
5673556;0
5673556;44
5673556;34
5673569;6
5673569;46
5673569;47
5673582;40
5673582;18
5673582;17
5673610;3
5673610;22
5673610;25
5673625;4
5673625;15
5673625;35
5673631;2
5673631;42
5673631;11
5673671;0
5673671;9
5673671;36
5673745;6
5673745;18
5673745;29
5673755;2
5673755;0
5673755;37
5673762;5
5673762;0
5673762;41
5673771;4
5673771;30
5673771;15
5673772;1
5673772;39
5673772;2
5673780;2
5673780;46
5673780;17
5673808;6
5673808;1
5673808;15
5673815;5
5673815;45
5673815;12
5673837;13
5673837;20
5673837;47
5673841;33
5673841;17
5673841;45
5673847;3
5673847;22
5673847;2
5673848;3
5673848;7
5673848;44
5673854;0
5673854;10
5673854;36
5673856;0
5673856;25
5673856;20
5673878;1
5673878;25
5673878;33
5673891;0
5673891;1
5673891;26
5673903;2
5673903;43
5673903;41
5673905;24
5673905;3
5673905;33
5673910;6
5673910;35
5673910;47
5673979;1
5673979;30
5673979;18
5674010;3
5674010;30
5674010;34
5674019;5
5674019;8
5674019;7
5674046;3
5674046;7
5674046;30
5674061;43
5674061;5
5674061;22
5674115;3
5674115;45
5674115;15
5674125;1
5674125;5
5674125;9
5674129;4
5674129;47
5674129;17
5674133;4
5674133;45
5674133;16
5674226;39
5674226;41
5674226;14
5674304;6
5674304;28
5674304;46
5674350;2
5674350;35
5674350;30
5674366;3
5674366;11
5674366;48
5674400;2
5674400;14
5674400;15
5674412;3
5674412;22
5674412;38
5674419;1
5674419;22
5674419;32
5674442;1
5674442;18
5674442;29
5674443;4
5674443;33
5674443;34
5674488;2
5674488;49
5674488;9
5674490;5
5674490;49
5674490;30
5674497;6
5674497;21
5674497;30
5674514;0
5674514;21
5674514;24
5674548;4
5674548;40
5674548;14
5674635;4
5674635;9
5674635;39
5674691;4
5674691;11
5674691;9
5674694;4
5674694;28
5674694;48
5674696;1
5674696;19
5674696;27
5674711;4
5674711;48
5674711;49
5674738;6
5674738;29
5674738;41
5674768;38
5674768;21
5674768;37
5674792;1
5674792;28
5674792;38
5674828;1
5674828;31
5674828;47
5674862;1
5674862;28
5674862;14
5674904;1
5674904;24
5674904;44
5674914;1
5674914;33
5674914;41
5674924;6
5674924;2
5674924;32
5674939;2
5674939;19
5674939;18
5674974;2
5674974;37
5674974;4
5674975;28
5674975;16
5674975;31
5674982;0
5674982;24
5674982;7
5675042;3
5675042;27
5675042;7
5675046;5
5675046;23
5675046;29
5675068;1
5675068;25
5675068;16
5675075;4
5675075;44
5675075;16
5675093;1
5675093;17
5675093;43
5675112;4
5675112;47
5675112;2
5675121;6
5675121;14
5675121;49
5675130;6
5675130;40
5675130;16
5675168;1
5675168;2
5675168;40
5675184;6
5675184;18
5675184;20
5675195;3
5675195;41
5675195;15
5675223;0
5675223;44
5675223;43
5675249;4
5675249;13
5675249;16
5675326;3
5675326;36
5675326;30
5675373;2
5675373;4
5675373;22
5675374;1
5675374;42
5675374;36
5675383;2
5675383;22
5675383;42
5675394;39
5675394;4
5675394;0
5675412;1
5675412;32
5675412;12
5675422;3
5675422;49
5675422;37
5675423;29
5675423;7
5675423;28
5675430;4
5675430;31
5675430;29
5675433;23
5675433;15
5675433;17
5675437;6
5675437;4
5675437;25
5675447;0
5675447;16
5675447;8
5675491;24
5675491;19
5675491;14
5675509;2
5675509;24
5675509;18
5675514;2
5675514;46
5675514;44
5675555;6
5675555;10
5675555;16
5675568;5
5675568;48
5675568;47
5675573;1
5675573;28
5675573;2
5675577;1
5675577;8
5675577;5
5675584;6
5675584;33
5675584;1
5675590;1
5675590;6
5675590;2
5675598;6
5675598;10
5675598;22
5675614;6
5675614;24
5675614;26
5675619;0
5675619;32
5675619;41
5675623;0
5675623;17
5675623;11
5675718;3
5675718;12
5675718;14
5675722;5
5675722;43
5675722;46
5675729;1
5675729;13
5675729;8
5675734;5
5675734;27
5675734;29
5675805;1
5675805;33
5675805;0
5675818;6
5675818;42
5675818;12
5675843;6
5675843;38
5675843;41
5675849;14
5675849;2
5675849;41
5675888;0
5675888;2
5675888;21
5675900;2
5675900;8
5675900;34
5675935;0
5675935;25
5675935;11
5675987;6
5675987;33
5675987;20
5675989;6
5675989;11
5675989;20
5675994;2
5675994;9
5675994;49
5676047;47
5676047;39
5676047;11
5676059;6
5676059;14
5676059;20
5676074;4
5676074;8
5676074;48
5676077;0
5676077;21
5676077;37
5676133;5
5676133;31
5676133;25
5676151;2
5676151;47
5676151;40
5676194;6
5676194;2
5676194;13
5676195;5
5676195;26
5676195;39
5676228;6
5676228;16
5676228;12
5676262;0
5676262;28
5676262;33
5676272;0
5676272;17
5676272;5
5676310;30
5676310;19
5676310;33
5676339;0
5676339;4
5676339;7
5676343;1
5676343;3
5676343;15
5676352;4
5676352;9
5676352;27
5676366;3
5676366;5
5676366;27
5676382;0
5676382;41
5676382;32
5676414;3
5676414;1
5676414;17
5676418;3
5676418;31
5676418;27
5676426;6
5676426;38
5676426;10
5676437;5
5676437;49
5676437;34
5676459;1
5676459;14
5676459;2
5676480;6
5676480;7
5676480;33
5676498;0
5676498;19
5676498;1
5676501;4
5676501;40
5676501;30
5676532;5
5676532;21
5676532;47
5676535;6
5676535;20
5676535;15
5676541;3
5676541;16
5676541;42
5676549;0
5676549;13
5676549;3
5676553;5
5676553;1
5676553;34
5676557;3
5676557;44
5676557;37
5676566;4
5676566;28
5676566;15
5676574;2
5676574;49
5676574;36
5676586;5
5676586;27
5676586;6
5676602;4
5676602;28
5676602;24
5676607;6
5676607;13
5676607;7
5676615;2
5676615;0
5676615;38
5676621;5
5676621;29
5676621;15
5676627;23
5676627;19
5676627;47
5676632;1
5676632;21
5676632;0
5676694;0
5676694;17
5676694;31
5676721;25
5676721;8
5676721;14
5676752;0
5676752;18
5676752;14
5676756;1
5676756;44
5676756;30
5676767;2
5676767;13
5676767;37
5676804;1
5676804;20
5676804;30
5676809;1
5676809;38
5676809;19
5676833;5
5676833;33
5676833;13
5676837;4
5676837;23
5676837;45
5676840;6
5676840;40
5676840;47
5676884;6
5676884;43
5676884;21
5676895;5
5676895;48
5676895;27
5676926;3
5676926;30
5676926;14
5676931;27
5676931;48
5676931;28
5676938;28
5676938;19
5676938;47
5676939;3
5676939;1
5676939;36
5677001;6
5677001;38
5677001;37
5677024;4
5677024;7
5677024;34
5677037;2
5677037;48
5677037;33
5677046;5
5677046;32
5677046;41
5677047;5
5677047;25
5677047;48
5677062;2
5677062;12
5677062;41
5677126;5
5677126;39
5677126;31
5677131;5
5677131;18
5677131;17
5677162;2
5677162;43
5677162;33
5677177;4
5677177;49
5677177;16
5677194;6
5677194;0
5677194;32
5677203;5
5677203;22
5677203;34
5677233;3
5677233;27
5677233;45
5677247;2
5677247;17
5677247;29
5677258;0
5677258;44
5677258;5
5677276;4
5677276;42
5677276;28
5677288;2
5677288;21
5677288;11
5677293;35
5677293;32
5677293;45
5677294;49
5677294;1
5677294;19
5677321;19
5677321;20
5677321;42
5677323;2
5677323;10
5677323;31
5677373;4
5677373;31
5677373;18
5677412;3
5677412;46
5677412;39
5677413;2
5677413;29
5677413;20
5677418;4
5677418;17
5677418;27
5677419;4
5677419;13
5677419;7
5677426;24
5677426;0
5677426;8
5677437;1
5677437;38
5677437;26
5677442;6
5677442;38
5677442;29
5677505;6
5677505;42
5677505;31
5677512;5
5677512;33
5677512;38
5677536;0
5677536;41
5677536;31
5677568;4
5677568;14
5677568;21
5677597;1
5677597;22
5677597;41
5677626;6
5677626;22
5677626;9
5677628;5
5677628;15
5677628;25
5677634;38
5677634;8
5677634;18
5677645;2
5677645;41
5677645;49
5677666;0
5677666;37
5677666;29
5677767;0
5677767;31
5677767;2
5677771;2
5677771;10
5677771;37
5677814;3
5677814;6
5677814;32
5677834;4
5677834;22
5677834;42
5677873;6
5677873;37
5677873;15
5677888;32
5677888;14
5677888;38
5677903;2
5677903;41
5677903;33
5677910;3
5677910;32
5677910;39
5677911;5
5677911;39
5677911;1
5677930;5
5677930;41
5677930;4
5677931;6
5677931;7
5677931;30
5677948;4
5677948;49
5677948;18
5677975;6
5677975;31
5677975;36
5677987;2
5677987;24
5677987;7
5678004;39
5678004;42
5678004;28
5678011;3
5678011;38
5678011;16
5678076;4
5678076;14
5678076;19
5678083;6
5678083;3
5678083;17
5678111;5
5678111;0
5678111;26
5678121;1
5678121;32
5678121;23
5678133;4
5678133;43
5678133;49
5678182;2
5678182;24
5678182;46
5678204;0
5678204;7
5678204;13
5678210;3
5678210;42
5678210;9
5678236;6
5678236;14
5678236;0
5678246;0
5678246;3
5678246;27
5678280;1
5678280;17
5678280;28
5678283;29
5678283;17
5678283;36
5678285;32
5678285;14
5678285;38
5678304;29
5678304;20
5678304;38
5678317;1
5678317;49
5678317;0
5678379;3
5678379;11
5678379;28
5678414;1
5678414;11
5678414;38
5678424;4
5678424;24
5678424;5
5678429;37
5678429;6
5678429;7
5678466;1
5678466;44
5678466;35
5678487;3
5678487;20
5678487;24
5678494;4
5678494;9
5678494;27
5678498;26
5678498;9
5678498;45
5678530;2
5678530;24
5678530;37
5678539;0
5678539;33
5678539;11
5678540;0
5678540;36
5678540;9
5678549;6
5678549;39
5678549;29
5678585;0
5678585;8
5678585;43
5678586;1
5678586;15
5678586;4
5678628;1
5678628;10
5678628;41
5678642;4
5678642;40
5678642;48
5678649;1
5678649;40
5678649;47
5678664;5
5678664;1
5678664;8
5678673;46
5678673;35
5678673;47
5678687;9
5678687;14
5678687;23
5678722;1
5678722;47
5678722;46
5678737;5
5678737;11
5678737;38
5678749;3
5678749;2
5678749;41
5678756;5
5678756;9
5678756;2
5678765;40
5678765;31
5678765;9
5678780;5
5678780;49
5678780;29
5678876;5
5678876;18
5678876;48
5678887;5
5678887;0
5678887;26
5678899;0
5678899;32
5678899;48
5678906;6
5678906;25
5678906;47
5678945;3
5678945;12
5678945;4
5678971;4
5678971;14
5678971;7
5679026;2
5679026;23
